file,old,new
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-2- Life and choices.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-2- Life and choices.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends wkly.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Trunk or Treat- Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Trunk or Treat- Tonight.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-1_Mask.yml,
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-3- Psalm 149-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-3- Psalm 149-3.yml
10- October 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-1- Psalm 121-8.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-1- Psalm 121-8.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Church Secretary.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Church Secretary.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/10-Mission-Oct.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\10-Mission-Oct.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends TODAY.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-5- Hate Change.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-5- Hate Change.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Columbus Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Columbus Day.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday School Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday School Hrs.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Trunk or Treat- weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Trunk or Treat- weekly.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
10- October 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Church Homecoming WKLY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Church Homecoming WKLY.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-4- Worry and darkroom.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-4- Worry and darkroom.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Church Homecoming TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Church Homecoming TOMORROW.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
10- October 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-2- Life and choices.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-2- Life and choices.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Trunk or Treat- Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Trunk or Treat- Tonight.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Church Homecoming TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Church Homecoming TODAY.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-3- Psalm 149-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-3- Psalm 149-3.yml
10- October 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-1- Psalm 121-8.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-1- Psalm 121-8.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/10-Mission-Oct.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\10-Mission-Oct.yml
10- October 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-5- Hate Change.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-5- Hate Change.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas in Centre Hall.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas in Centre Hall.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/11-Mission-Nov.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\11-Mission-Nov.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Boy Scout food drive.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Boy Scout food drive.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Thanksgiving Community Srvc- wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Thanksgiving Community Srvc- wkly.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Standard Time.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Standard Time.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas Craft Fair TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas Craft Fair TODAY.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-2- Chronicles 28-20.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-2- Chronicles 28-20.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas Tree Lighting-Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas Tree Lighting-Tonight.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-4- Do not give up....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-4- Do not give up....yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas Craft Fair.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas Craft Fair.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Standard Time TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Standard Time TODAY.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-5- Hate Change.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-5- Hate Change.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Daylight Savings.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight Savings.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day TOMORROW.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-1- Rev 3-20.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-1- Rev 3-20.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-3- Psalm 107-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-3- Psalm 107-1.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas Cantata weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas Cantata weekly.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Veterans Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Veterans Day.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Thanksgiving Community Srvc- tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Thanksgiving Community Srvc- tonight.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Christmas Tree Lighting- wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Christmas Tree Lighting- wkly.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Thanksgiving- Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Thanksgiving- Today.yml
11- November 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Today.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/LIVE Wrshp Srvce.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\LIVE Wrshp Srvce.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/Advent-1 God of hope.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-1 God of hope.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/11-Mission-Nov.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\11-Mission-Nov.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-2- Chronicles 28-20.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-2- Chronicles 28-20.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-4- Do not give up....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-4- Do not give up....yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Standard Time TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Standard Time TODAY.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Daylight Savings.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight Savings.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day TOMORROW.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-1- Rev 3-20.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-1- Rev 3-20.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/11-3- Psalm 107-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-3- Psalm 107-1.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Veterans Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Veterans Day.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs REVISED-1.yml,
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Thanksgiving- Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Thanksgiving- Today.yml
11- November 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Today.yml
11- November 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/Advent-1 God of hope.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\Advent-1 God of hope.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Veterans Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Veterans Day.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Deer Hunting.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Deer Hunting.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Today.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends wkly.yml
11- November 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/11-1- Rev 3-20.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\11-1- Rev 3-20.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-1_Mask.yml,
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/11-Mission-Nov.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\11-Mission-Nov.yml
11- November 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Thanksgiving- Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Thanksgiving- Today.yml
